Checking formulas...
True:
  19: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(MUL(PLUS(PLUS(MIN(V0,NUM4),V1),NUM0),NUM4),NUM0),NUM15),MINUS(PLUS(MUL(PLUS(PLUS(MIN(V0,NUM4),V1),NUM0),NUM4),NUM0),NUM15))),GE(MINUS(PLUS(MUL(PLUS(PLUS(MIN(V0,NUM4),V1),PLUS(V2,NUM3)),NUM4),NUM3),NUM15),MINUS(PLUS(MUL(PLUS(PLUS(MIN(V0,NUM4),V1),MINUS(PLUS(PLUS(V2,NUM4),NUM0),NUM1)),NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),NUM15))),LE(V3,PLUS(NUM0,V3))),GE(PLUS(V3,NUM6),PLUS(MINUS(PLUS(NUM7,NUM0),NUM1),V3))),LE(PLUS(MUL(V4,NUM2),V5),PLUS(MUL(V4,NUM2),V5))),GE(PLUS(MUL(V4,NUM2),V5),PLUS(MUL(V4,NUM2),V5)))
  24: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(PLUS(MUL(NUM0,NUM4),V0),NUM0),PLUS(PLUS(MUL(NUM0,NUM4),V0),NUM0))),GE(PLUS(PLUS(MUL(DIV(MINUS(V1,V0),NUM4),NUM4),V0),NUM3),PLUS(PLUS(MUL(DIV(MINUS(V1,V0),NUM4),NUM4),V0),MINUS(PLUS(NUM4,NUM0),NUM1)))),LE(V2,V2)),GE(V2,V2)),LE(V3,V3)),GE(V3,V3))
  44: EQ(MUL(DIV(MUL(V0,NUMNEG12),NUM4),NUM4),MUL(V0,NUMNEG12))
  62: GE(MAX(DIV(PLUS(MINUS(MAX(V0,NUM0),V1),NUM1),NUM32),NUM0),MINUS(PLUS(MAX(DIV(PLUS(MINUS(MAX(V0,NUM0),V1),NUM1),NUM32),NUM0),PLUS(MINUS(MAX(DIV(MINUS(MAX(V0,NUM0),V1),NUM32),NUMNEG1),MAX(DIV(PLUS(MINUS(MAX(V0,NUM0),V1),NUM1),NUM32),NUM0)),NUM1)),NUM1))
  84: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(PLUS(MUL(V0,NUM8),V1),NUM0),PLUS(PLUS(MUL(V0,NUM8),V1),NUM0))),GE(PLUS(PLUS(MUL(V0,NUM8),V1),NUM7),PLUS(PLUS(MUL(V0,NUM8),V1),MINUS(PLUS(NUM8,NUM0),NUM1)))),LE(NUM0,NUM0)),GE(NUM0,NUM0)),LE(NUM0,NUM0)),GE(MINUS(PLUS(NUM7,NUM0),NUM1),MINUS(PLUS(NUM7,NUM0),NUM1)))
  86: GE(PLUS(MINUS(MAX(PLUS(V0,V1),NUM1995),MIN(V1,NUM3)),NUM509),NUM0)
  103: GE(MAX(DIV(PLUS(V0,NUM5),NUM253),NUM0),MINUS(PLUS(MAX(DIV(PLUS(V0,NUM5),NUM253),NUM0),MAX(MINUS(DIV(PLUS(V0,NUM257),NUM253),MAX(DIV(PLUS(V0,NUM5),NUM253),NUM0)),NUM0)),NUM1))
  121: EQ(MUL(DIV(MUL(MIN(PLUS(MUL(V2,NUM1088),MUL(MIN(V1,NUM0),NUM8)),PLUS(MUL(MIN(PLUS(MUL(V2,NUM136),MIN(V1,NUM0)),PLUS(V3,NUM12)),NUM8),NUM4)),NUMNEG1),NUM4),NUM4),MUL(MIN(PLUS(MUL(V2,NUM1088),MUL(MIN(V1,NUM0),NUM8)),PLUS(MUL(MIN(PLUS(MUL(V2,NUM136),MIN(V1,NUM0)),PLUS(V3,NUM12)),NUM8),NUM4)),NUMNEG1))
  145: EQ(MUL(DIV(MIN(PLUS(MUL(V0,NUM32),MUL(MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2),NUM32)),PLUS(MUL(MIN(MUL(MIN(DIV(MIN(PLUS(MUL(V0,NUM4),MUL(MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2),NUM4)),PLUS(MUL(MIN(DIV(MINUS(PLUS(V3,V1),NUM1),NUM63),PLUS(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM1)),NUM8),NUM4)),NUM4),PLUS(V0,MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2))),NUM4),PLUS(MUL(MIN(DIV(MINUS(PLUS(V3,V1),NUM1),NUM63),PLUS(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM1)),NUM8),NUM4)),NUM8),NUM28)),NUM4),NUM4),MIN(PLUS(MUL(V0,NUM32),MUL(MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2),NUM32)),PLUS(MUL(MIN(MUL(MIN(DIV(MIN(PLUS(MUL(V0,NUM4),MUL(MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2),NUM4)),PLUS(MUL(MIN(DIV(MINUS(PLUS(V3,V1),NUM1),NUM63),PLUS(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM1)),NUM8),NUM4)),NUM4),PLUS(V0,MUL(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM2))),NUM4),PLUS(MUL(MIN(DIV(MINUS(PLUS(V3,V1),NUM1),NUM63),PLUS(PLUS(DIV(V1,NUM63),MUL(V2,NUM2)),NUM1)),NUM8),NUM4)),NUM8),NUM28)))
